door_serial,Width of open door ${door_serial}  (inches),Height of open door  ${door_serial}   (inches),_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status
1,45.0,81.0,1,Air sampling ODK_v2,1,75175186,eecaa413-2f59-4764-a5cd-99f8a2874701,2020-11-20T16:35:16,
1,45.0,81.0,2,Air sampling ODK_v2,2,75175165,bc27a441-5069-42ee-9d2c-e75f64fb47cb,2020-11-20T16:35:11,
1,39.0,84.0,3,Air sampling ODK_v2,3,74480967,0e0d2b1a-3075-4e36-b31b-ea7aa0221451,2020-11-16T13:05:39,
1,77.0,34.0,4,Air sampling ODK_v2,6,75187804,49e8e7fb-2558-4b16-9e0a-72726415e30c,2020-11-20T18:06:40,
1,34.0,77.0,5,Air sampling ODK_v2,7,75187809,be2ba747-26a8-417b-a344-a47724c1f623,2020-11-20T18:06:41,
2,34.0,77.0,6,Air sampling ODK_v2,7,75187809,be2ba747-26a8-417b-a344-a47724c1f623,2020-11-20T18:06:41,
1,45.0,81.0,7,Air sampling ODK_v2,10,75595610,f01b062d-3a35-4b75-9e92-6a5b41a5b5da,2020-11-23T11:17:37,
1,45.0,81.0,8,Air sampling ODK_v2,11,76103551,0cd5ed39-a91c-4bf7-8793-9f00e8016300,2020-11-25T19:04:31,
1,45.0,81.0,9,Air sampling ODK_v2,12,76112655,d2a0ac03-8eef-468e-ac2d-650ae85db65a,2020-11-25T20:14:44,
1,45.0,81.0,10,Air sampling ODK_v2,13,76112657,95aaf65e-1a27-4cf4-8f79-19a583f401ab,2020-11-25T20:14:45,
1,30.0,78.0,11,Air sampling ODK_v2,15,76978217,e8c0e9d3-c67e-45f3-9b55-26e117b01db7,2020-12-01T16:32:05,
1,30.0,79.0,12,Air sampling ODK_v2,16,76978220,9380d11f-0c65-4fd5-ab89-cee812b53637,2020-12-01T16:32:07,
1,75.0,17.0,13,Air sampling ODK_v2,17,76978223,5758e9e5-eac0-4b8d-82e7-a0d3ab4bf070,2020-12-01T16:32:08,
1,36.0,81.0,14,Air sampling ODK_v2,18,76978229,49dfd612-e830-4c93-84c7-c29deff07c21,2020-12-01T16:32:09,
1,36.0,81.0,15,Air sampling ODK_v2,19,76978232,f9ad29af-b532-4426-9435-c0c56711c0f5,2020-12-01T16:32:11,
1,35.0,82.0,16,Air sampling ODK_v2,20,76978234,3d5ec116-9ec6-4617-99b4-689f45d7b004,2020-12-01T16:32:13,
1,30.0,78.0,17,Air sampling ODK_v2,21,77144692,c2248fa8-b79b-47f5-8cc3-1f266a758fed,2020-12-02T21:28:07,
2,30.0,78.0,18,Air sampling ODK_v2,21,77144692,c2248fa8-b79b-47f5-8cc3-1f266a758fed,2020-12-02T21:28:07,
1,34.0,79.0,19,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
2,34.0,79.0,20,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
3,34.0,79.0,21,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
4,17.0,79.0,22,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
5,17.0,79.0,23,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
6,17.0,79.0,24,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
7,17.0,79.0,25,Air sampling ODK_v2,22,77239693,61ca05cc-84b9-4097-b968-1d00be0712eb,2020-12-03T16:21:05,
1,34.0,78.0,26,Air sampling ODK_v2,23,77239697,e2a8afd1-6d06-4715-b84b-3b8273d32f2e,2020-12-03T16:21:06,
2,34.0,78.0,27,Air sampling ODK_v2,23,77239697,e2a8afd1-6d06-4715-b84b-3b8273d32f2e,2020-12-03T16:21:06,
3,34.0,78.0,28,Air sampling ODK_v2,23,77239697,e2a8afd1-6d06-4715-b84b-3b8273d32f2e,2020-12-03T16:21:06,
4,34.0,78.0,29,Air sampling ODK_v2,23,77239697,e2a8afd1-6d06-4715-b84b-3b8273d32f2e,2020-12-03T16:21:06,
1,38.0,83.0,30,Air sampling ODK_v2,24,77922718,86f3fa97-dafb-46b6-84fc-4046674b2fb8,2020-12-09T13:51:32,
1,38.0,82.0,31,Air sampling ODK_v2,25,77922720,d55471f1-5517-4473-bbad-7ac159180dc7,2020-12-09T13:51:33,
1,40.0,81.0,32,Air sampling ODK_v2,27,77922735,30277235-dbec-43dd-96d7-d56c4cc99e31,2020-12-09T13:51:40,
2,40.0,81.0,33,Air sampling ODK_v2,27,77922735,30277235-dbec-43dd-96d7-d56c4cc99e31,2020-12-09T13:51:40,
3,46.0,82.0,34,Air sampling ODK_v2,27,77922735,30277235-dbec-43dd-96d7-d56c4cc99e31,2020-12-09T13:51:40,
1,27.0,124.0,35,Air sampling ODK_v2,28,77922738,cdfb8edc-cb9f-43ca-9c1b-1c8ab1c6db37,2020-12-09T13:51:41,
1,30.0,78.0,36,Air sampling ODK_v2,29,77675197,b51a1cba-4c00-4216-97ce-b254c5c88e72,2020-12-07T18:03:31,
1,48.0,92.0,37,Air sampling ODK_v2,30,77675201,f5670737-052c-4d76-b89c-276febd529b6,2020-12-07T18:03:33,
2,24.0,92.0,38,Air sampling ODK_v2,30,77675201,f5670737-052c-4d76-b89c-276febd529b6,2020-12-07T18:03:33,
3,30.0,81.0,39,Air sampling ODK_v2,30,77675201,f5670737-052c-4d76-b89c-276febd529b6,2020-12-07T18:03:33,
4,48.0,92.0,40,Air sampling ODK_v2,30,77675201,f5670737-052c-4d76-b89c-276febd529b6,2020-12-07T18:03:33,
1,36.0,79.0,41,Air sampling ODK_v2,31,77675203,9f73da39-a3c2-4611-8ed2-4826e7ed66f3,2020-12-07T18:03:34,
1,53.0,71.0,42,Air sampling ODK_v2,32,77675204,80a23656-cece-44b6-817c-f1d15ebb65db,2020-12-07T18:03:35,
1,55.0,80.0,43,Air sampling ODK_v2,33,77675222,6c6bf667-3eb9-42e7-83b6-d9e2938c8dbb,2020-12-07T18:03:44,
1,55.0,80.0,44,Air sampling ODK_v2,34,77675225,7217da91-0711-4b2d-ba25-985b39380ec5,2020-12-07T18:03:45,
1,35.0,81.0,45,Air sampling ODK_v2,35,77675226,754dab70-35f8-4968-a4bc-92596d1f9279,2020-12-07T18:03:46,
1,24.0,80.0,46,Air sampling ODK_v2,36,77675229,b61a5a51-fcc9-467a-921e-8718bf3f1835,2020-12-07T18:03:47,
1,,,47,Air sampling ODK_v2,37,77922751,4d589f27-588c-4781-b71d-ea6ad041919e,2020-12-09T13:51:46,
2,,,48,Air sampling ODK_v2,37,77922751,4d589f27-588c-4781-b71d-ea6ad041919e,2020-12-09T13:51:46,
3,,,49,Air sampling ODK_v2,37,77922751,4d589f27-588c-4781-b71d-ea6ad041919e,2020-12-09T13:51:46,
1,43.0,82.0,50,Air sampling ODK_v2,39,78831552,04372198-730c-4c07-a2db-f3830adb78ad,2020-12-16T16:01:10,
2,43.0,82.0,51,Air sampling ODK_v2,39,78831552,04372198-730c-4c07-a2db-f3830adb78ad,2020-12-16T16:01:10,
3,36.0,78.0,52,Air sampling ODK_v2,39,78831552,04372198-730c-4c07-a2db-f3830adb78ad,2020-12-16T16:01:10,
4,36.0,78.0,53,Air sampling ODK_v2,39,78831552,04372198-730c-4c07-a2db-f3830adb78ad,2020-12-16T16:01:10,
1,45.0,79.0,54,Air sampling ODK_v2,40,78831533,b783e9c3-8bca-4666-8e13-d4a42e57b70f,2020-12-16T16:01:07,
1,36.0,79.0,55,Air sampling ODK_v2,41,78831555,f6b96eb2-6e06-488d-8f98-f066b601ea0a,2020-12-16T16:01:10,
2,36.0,79.0,56,Air sampling ODK_v2,41,78831555,f6b96eb2-6e06-488d-8f98-f066b601ea0a,2020-12-16T16:01:10,
1,25.0,82.0,57,Air sampling ODK_v2,42,79770997,6f5d9635-c0d2-4572-b965-9add5414bc99,2020-12-23T21:13:23,
2,25.0,82.0,58,Air sampling ODK_v2,42,79770997,6f5d9635-c0d2-4572-b965-9add5414bc99,2020-12-23T21:13:23,
3,9.0,82.0,59,Air sampling ODK_v2,42,79770997,6f5d9635-c0d2-4572-b965-9add5414bc99,2020-12-23T21:13:23,
1,80.0,85.0,60,Air sampling ODK_v2,43,79771000,41d79ae7-fc0c-493a-af1c-116f89002624,2020-12-23T21:13:24,
1,35.0,77.0,61,Air sampling ODK_v2,44,79771003,f8943790-3fc6-4ee4-9408-882bfabbafaa,2020-12-23T21:13:24,
1,48.0,102.0,62,Air sampling ODK_v2,45,79771013,c147bd18-3085-48bd-8a25-f2206ba70451,2020-12-23T21:13:27,
1,48.0,100.0,63,Air sampling ODK_v2,46,79771015,4cb1df7b-db53-4ff2-961c-2c5e8b773164,2020-12-23T21:13:28,
1,48.0,100.0,64,Air sampling ODK_v2,47,79771017,52c1d6c3-7096-4f31-bd0d-adb7ef50a68d,2020-12-23T21:13:30,
1,48.0,100.0,65,Air sampling ODK_v2,48,79771019,02454db1-2bdf-463b-b792-bf394fa123e2,2020-12-23T21:13:32,
1,34.0,78.0,66,Air sampling ODK_v2,49,80463536,80e87017-ee62-4241-b8ff-05eb876f352f,2020-12-30T18:56:25,
1,54.0,83.0,67,Air sampling ODK_v2,50,80463535,0c9dd2bc-2443-4e90-8a39-11e45b71e9d8,2020-12-30T18:56:25,
2,35.0,79.0,68,Air sampling ODK_v2,50,80463535,0c9dd2bc-2443-4e90-8a39-11e45b71e9d8,2020-12-30T18:56:25,
1,54.0,83.0,69,Air sampling ODK_v2,51,80463534,14c7faff-c6e6-41f5-b912-ae13b2005682,2020-12-30T18:56:24,
2,35.0,79.0,70,Air sampling ODK_v2,51,80463534,14c7faff-c6e6-41f5-b912-ae13b2005682,2020-12-30T18:56:24,
1,35.0,77.0,71,Air sampling ODK_v2,52,80463533,7c88b46b-e3fd-4fac-bafa-5e80d9cd8eef,2020-12-30T18:56:23,
1,24.0,82.0,72,Air sampling ODK_v2,53,80463532,22f56fd6-c762-4686-b2ac-cdc345d122a6,2020-12-30T18:56:23,
2,26.0,79.0,73,Air sampling ODK_v2,53,80463532,22f56fd6-c762-4686-b2ac-cdc345d122a6,2020-12-30T18:56:23,
1,38.0,82.0,74,Air sampling ODK_v2,54,80463531,5a1cdaf5-ac9e-4fcf-b67f-d9914f17902b,2020-12-30T18:56:22,
2,26.0,79.0,75,Air sampling ODK_v2,54,80463531,5a1cdaf5-ac9e-4fcf-b67f-d9914f17902b,2020-12-30T18:56:22,
1,33.0,82.0,76,Air sampling ODK_v2,55,77239688,779b8cc7-95c7-4a34-a678-77179347c649,2020-12-03T16:21:00,
2,34.0,79.0,77,Air sampling ODK_v2,55,77239688,779b8cc7-95c7-4a34-a678-77179347c649,2020-12-03T16:21:00,
3,34.0,79.0,78,Air sampling ODK_v2,55,77239688,779b8cc7-95c7-4a34-a678-77179347c649,2020-12-03T16:21:00,
4,34.0,79.0,79,Air sampling ODK_v2,55,77239688,779b8cc7-95c7-4a34-a678-77179347c649,2020-12-03T16:21:00,